样本编号,温度(℃),pH值,酶活性(U/mL),吸光度OD450
775,25.9,6.78,137.2,0.221
776,22.6,6.6,127.3,0.269
777,23.9,6.82,142.2,0.229
778,24.6,6.99,146.3,0.256
779,24.9,6.87,147.4,0.233
780,25.9,6.79,152.4,0.302
781,25.3,6.58,145.3,0.286
782,23.0,6.98,138.2,0.267
783,25.6,6.55,111.4,0.192
784,25.9,7.23,128.8,0.222
785,25.8,7.02,142.3,0.298
786,26.6,6.56,124.3,0.232
787,26.3,6.91,136.8,0.283
788,25.7,6.77,125.2,0.224
789,24.9,7.1,142.2,0.29
790,22.5,7.4,133.4,0.306
791,25.6,6.5,133.7,0.285
792,25.3,7.03,141.5,0.271
793,25.4,6.95,143.5,0.295
794,23.1,7.2,130.2,0.253
795,23.4,7.06,147.8,0.296
796,26.6,6.77,130.9,0.252
797,24.9,6.9,157.7,0.31
798,26.0,6.76,117.0,0.24
799,25.0,7.32,134.2,0.239
800,25.0,7.01,154.5,0.279
801,26.4,7.5,126.8,0.212
802,24.2,6.98,190.1,0.332
803,25.1,6.79,150.7,0.265
804,24.3,6.55,114.1,0.233
805,24.3,6.5,123.4,0.22
806,24.5,6.52,100.7,0.217
807,25.3,7.08,148.1,0.297
808,24.3,7.15,134.9,0.211
809,26.9,6.53,139.5,0.299
810,23.7,7.27,133.6,0.292
811,24.7,6.86,146.1,0.262
812,24.3,7.04,140.1,0.293
813,27.2,7.48,150.3,0.275
814,25.3,7.27,137.9,0.279
815,26.5,6.92,175.6,0.313
816,22.8,6.73,152.6,0.251
817,25.4,6.5,132.2,0.253
818,26.3,6.78,150.0,0.296
819,25.1,6.94,155.5,0.299
820,26.6,6.7,111.0,0.187
821,24.2,6.96,145.4,0.279
822,27.1,7.02,160.4,0.329
823,28.0,6.93,144.3,0.287
824,24.5,6.8,125.0,0.255
825,24.3,7.05,148.7,0.277
826,27.2,7.13,171.4,0.378
827,27.4,6.67,155.2,0.275
828,24.2,7.42,130.8,0.276
829,24.4,6.97,164.0,0.363
830,24.6,7.01,144.4,0.303
831,23.0,7.21,117.9,0.23
832,23.6,7.07,134.7,0.254
833,23.5,7.29,164.1,0.359
834,23.8,7.09,144.5,0.246
835,24.9,6.82,143.0,0.257
836,25.4,7.11,144.3,0.277
837,27.3,6.66,164.1,0.365
838,23.5,7.03,173.2,0.358
839,26.5,6.99,182.2,0.335
840,24.7,6.94,147.2,0.285
841,24.9,6.96,154.3,0.29
842,26.0,6.5,101.7,0.182
843,23.3,6.84,168.0,0.365
844,25.6,7.03,132.2,0.223
845,25.2,7.05,153.0,0.354
846,25.7,6.69,123.8,0.272
847,25.4,7.38,126.7,0.286
848,28.0,6.74,126.2,0.238
849,24.0,7.29,132.0,0.259
850,24.2,7.13,140.0,0.237
851,24.1,6.81,137.6,0.259
852,24.2,7.5,137.2,0.289
853,24.0,6.64,120.1,0.279
854,26.8,7.28,144.1,0.255
855,27.1,7.3,157.0,0.303
856,24.1,6.8,137.9,0.271
857,23.8,7.42,121.0,0.2
858,25.7,6.92,145.7,0.309
859,24.2,7.09,166.6,0.311
860,25.9,7.08,151.9,0.298
861,25.3,6.96,141.8,0.27
862,22.7,7.24,148.8,0.274
863,27.3,7.24,125.1,0.25
864,27.7,6.5,131.6,0.257
865,24.1,7.39,140.4,0.27
866,24.4,6.5,120.3,0.219
867,25.4,7.31,127.7,0.265
868,25.5,7.34,125.1,0.3
869,26.0,6.67,146.8,0.298
870,28.0,6.88,162.4,0.355
871,24.7,6.67,129.4,0.217
872,23.8,6.94,155.7,0.316
873,22.9,6.91,115.7,0.198
874,23.9,7.23,135.2,0.226
875,25.0,7.39,134.1,0.246
876,27.7,7.42,115.2,0.266
877,24.2,6.83,132.8,0.294
878,25.3,6.94,139.5,0.286
879,25.0,6.5,129.4,0.213
880,26.8,6.76,139.8,0.274
881,28.0,7.29,103.5,0.216
882,24.2,7.48,94.4,0.194
883,24.3,6.63,126.9,0.199
884,26.6,6.82,152.5,0.278
885,26.0,6.99,108.3,0.215
886,27.8,7.08,138.0,0.292
887,25.9,6.76,135.8,0.206
888,24.5,7.13,169.1,0.333
889,25.9,6.86,141.8,0.288
890,26.7,7.0,154.4,0.334
891,26.2,7.16,148.7,0.318
892,25.8,7.0,117.8,0.253
893,26.6,6.87,158.5,0.293
894,26.8,6.97,151.6,0.246
895,27.1,6.97,155.4,0.299
896,26.0,6.89,200.0,0.43
897,24.7,6.92,118.1,0.278
898,25.2,7.48,152.8,0.327
899,26.8,7.17,141.2,0.295
900,23.8,6.91,152.8,0.317
901,25.6,7.21,144.8,0.273
902,24.4,6.9,142.5,0.281
903,25.0,7.35,129.1,0.308
904,26.9,7.11,151.9,0.275
905,25.3,6.97,127.1,0.303
906,25.1,7.13,159.5,0.309
907,23.0,6.53,119.5,0.279
908,26.1,6.66,121.0,0.2
909,26.0,6.64,130.0,0.277
910,28.0,7.04,164.2,0.306
911,24.5,7.5,116.9,0.191
912,25.3,7.5,130.3,0.267
913,25.4,7.19,135.3,0.301
914,27.4,7.15,156.3,0.287
915,24.9,6.5,135.3,0.226
916,25.4,6.84,175.0,0.347
917,25.9,6.76,141.4,0.28
918,25.3,6.81,156.5,0.329
919,24.3,6.95,151.0,0.33
920,25.3,6.86,167.4,0.333
921,26.6,6.5,112.9,0.282
922,23.5,7.22,155.0,0.317
923,25.2,6.68,136.7,0.263
924,23.9,7.07,148.0,0.248
925,26.8,7.5,124.8,0.242
926,22.7,6.72,143.6,0.277
927,24.2,6.5,122.9,0.275
928,25.6,6.91,152.3,0.319
929,27.3,7.33,160.0,0.285
930,24.9,7.5,139.8,0.285
931,24.2,6.63,149.1,0.318
932,27.8,7.15,137.0,0.32
933,22.8,6.86,132.4,0.291
934,22.0,6.97,159.7,0.342
935,25.7,7.5,137.9,0.278
936,24.2,6.55,151.5,0.315
937,23.5,7.08,139.2,0.316
938,26.1,7.14,144.0,0.248
939,25.4,7.33,114.7,0.219
940,24.2,7.03,143.7,0.264
941,23.1,7.09,162.3,0.336
942,26.3,6.88,140.8,0.318
943,26.0,7.08,158.5,0.299
944,24.9,6.9,146.1,0.22
945,27.8,7.19,147.5,0.283
946,23.4,6.89,130.3,0.288
947,22.7,7.11,147.4,0.311
948,24.0,6.99,104.6,0.222
949,24.9,7.34,135.8,0.263
950,25.4,6.98,125.5,0.213
951,24.6,6.5,143.0,0.302
952,25.5,7.38,147.2,0.269
953,23.1,6.73,147.9,0.361
954,27.2,6.8,166.6,0.35
955,24.9,6.82,132.6,0.248
956,26.7,7.41,157.8,0.297
957,25.5,6.5,138.9,0.275
958,25.7,7.5,121.2,0.235
959,25.9,7.32,156.6,0.347
960,25.7,7.07,132.7,0.271
961,26.0,6.98,137.1,0.252
962,27.0,7.09,138.1,0.333
963,25.3,7.16,139.6,0.281
964,26.1,7.19,129.8,0.283
965,24.9,7.17,165.6,0.313
966,27.2,7.03,143.7,0.298
967,24.0,6.94,154.4,0.318
968,27.7,6.95,137.6,0.218
969,24.9,6.94,122.3,0.305
970,22.9,7.34,140.2,0.319
971,25.2,7.18,118.1,0.224
972,24.0,6.5,123.4,0.214
973,26.3,7.2,124.8,0.26
974,24.0,7.06,179.0,0.361
975,24.3,6.99,163.4,0.338
976,22.2,6.88,146.2,0.298
977,24.3,7.34,157.4,0.33
978,22.0,7.28,124.7,0.293
979,22.6,6.77,150.0,0.317
980,26.1,7.12,150.9,0.27
981,26.2,6.71,144.8,0.33
982,25.6,6.59,151.8,0.353
983,23.5,6.81,156.4,0.407
984,24.9,7.26,147.6,0.262
985,25.0,7.29,117.0,0.241
986,23.3,7.15,131.7,0.201
987,27.3,7.22,140.9,0.298
988,26.3,7.15,148.1,0.28
989,24.7,6.81,129.3,0.316
990,25.0,7.13,184.5,0.346
991,25.3,7.24,166.9,0.283
992,22.0,7.23,149.4,0.285
993,24.6,7.36,138.3,0.217
994,24.0,7.21,141.8,0.306
995,23.5,7.11,133.5,0.205
996,24.6,7.32,140.8,0.282
997,27.7,6.99,150.2,0.238
998,26.0,6.74,123.9,0.238
999,24.1,6.95,154.4,0.358
1000,25.9,6.78,142.3,0.295
